,Date,USDT_Open*,USDT_High,USDT_Low,USDT_Close**,USDT_Volume,USDT_Market Cap
737,2016-10-06,1.0,1.0,1.0,1.0,406883,6951590
738,2016-10-05,1.0,1.0,1.0,1.0,753062,6951590
739,2016-10-04,0.9999979999999999,1.0,0.9999979999999999,1.0,462509,6951580
740,2016-10-03,0.9999979999999999,0.9999979999999999,0.9999969999999999,0.9999979999999999,335206,6951580
741,2016-10-02,1.0,1.0,0.9999979999999999,0.9999979999999999,263174,6951590
742,2016-10-01,1.0,1.0,1.0,1.0,365091,6951590
743,2016-09-30,1.0,1.0,1.0,1.0,402548,6951590
744,2016-09-29,1.0,1.0,1.0,1.0,289768,6951590
745,2016-09-28,1.0,1.0,1.0,1.0,243485,6951590
746,2016-09-27,1.0,1.0,1.0,1.0,370561,6951590
747,2016-09-26,1.0,1.0,1.0,1.0,479180,6951590
748,2016-09-25,0.999999,1.0,0.999999,1.0,204381,6951580
749,2016-09-24,0.999999,0.999999,0.999999,0.999999,273642,6951580
750,2016-09-23,0.999999,0.999999,0.999999,0.999999,907263,6951580
751,2016-09-22,0.9999889999999999,0.999999,0.9999889999999999,0.999999,748610,6951510
752,2016-09-21,0.999999,0.999999,0.9999870000000001,0.9999879999999999,1023360,6951580
753,2016-09-20,0.999999,0.999999,0.999999,0.999999,1590290,6951580
754,2016-09-19,0.999923,0.999999,0.999923,0.999999,518342,6951060
755,2016-09-18,0.999999,1.0,0.9998879999999999,0.999923,579543,6951580
756,2016-09-17,0.999999,0.999999,0.999999,0.999999,243461,6951580
757,2016-09-16,0.999993,0.999999,0.999993,0.999999,719125,6951540
758,2016-09-15,1.0,1.0,0.999993,0.999993,774746,6951590
759,2016-09-14,1.0,1.0,1.0,1.0,845294,6951660
760,2016-09-13,1.0,1.0,1.0,1.0,1503640,6956460
761,2016-09-12,1.0,1.0,1.0,1.0,982954,6951590
762,2016-09-11,1.0,1.0,1.0,1.0,968191,6951590
763,2016-09-10,1.0,1.0,1.0,1.0,301128,6951590
764,2016-09-09,1.0,1.0,1.0,1.0,592391,6951590
765,2016-09-08,1.0,1.0,1.0,1.0,960491,6951590
766,2016-09-07,1.0,1.0,1.0,1.0,1727020,6951590
767,2016-09-06,1.0,1.0,1.0,1.0,1149260,6951590
768,2016-09-05,1.0,1.0,1.0,1.0,1536980,6951590
769,2016-09-04,1.0,1.0,1.0,1.0,1248710,6951590
770,2016-09-03,1.0,1.0,1.0,1.0,2641030,6951590
771,2016-09-02,1.0,1.0,1.0,1.0,1472930,6951590
772,2016-09-01,1.0,1.0,1.0,1.0,838378,6951590
773,2016-08-31,1.0,1.0,1.0,1.0,908476,6951590
774,2016-08-30,1.0,1.0,1.0,1.0,1062640,6951590
775,2016-08-29,1.0,1.0,1.0,1.0,1591130,6951590
776,2016-08-28,1.0,1.0,1.0,1.0,1215110,6951590
777,2016-08-27,1.0,1.0,1.0,1.0,555019,6951590
778,2016-08-26,1.0,1.0,1.0,1.0,731230,6951590
779,2016-08-25,1.0,1.0,1.0,1.0,965926,6951590
780,2016-08-24,1.0,1.0,1.0,1.0,546685,6951590
781,2016-08-23,1.0,1.0,1.0,1.0,1240630,6951590
782,2016-08-22,1.0,1.0,1.0,1.0,1041420,6951590
783,2016-08-21,1.0,1.0,1.0,1.0,281378,6951590
784,2016-08-20,1.0,1.0,1.0,1.0,603297,6951590
785,2016-08-19,1.0,1.0,1.0,1.0,1258110,6951590
786,2016-08-18,1.0,1.0,1.0,1.0,849307,6951590
787,2016-08-17,1.0,1.0,1.0,1.0,2394770,6951590
788,2016-08-16,0.999999,1.0,0.999999,1.0,2197340,6951580
789,2016-08-15,0.999999,0.999999,0.999999,0.999999,1680290,6951580
790,2016-08-14,0.999999,0.999999,0.999999,0.999999,1274390,6951580
791,2016-08-13,0.962058,0.999999,0.962058,0.999999,593801,6687830
792,2016-08-12,0.9623719999999999,0.9623719999999999,0.962058,0.962058,912390,6690020
793,2016-08-11,0.973424,0.973424,0.962375,0.962375,1162530,6766850
794,2016-08-10,0.9995569999999999,1.0,0.97356,0.97356,1457520,6948510
795,2016-08-09,0.9995569999999999,0.9995569999999999,0.9995569999999999,0.9995569999999999,1735260,6948510
796,2016-08-08,0.9995569999999999,0.9995569999999999,0.9995569999999999,0.9995569999999999,613117,6948510
797,2016-08-07,0.9995569999999999,0.9995569999999999,0.9995569999999999,0.9995569999999999,1205650,6948510
798,2016-08-06,0.9998309999999999,0.9998309999999999,0.9995569999999999,0.9995569999999999,879406,6950420
799,2016-08-05,0.9999959999999999,0.9999959999999999,0.999833,0.999833,623230,6951560
800,2016-08-04,0.9999959999999999,0.9999959999999999,0.9999959999999999,0.9999959999999999,2005600,6951560
801,2016-08-03,0.9999950000000001,0.9999959999999999,0.9999950000000001,0.9999959999999999,4139570,6951560
802,2016-08-02,0.999999,1.0,0.9999950000000001,0.9999950000000001,7399410,6951580
803,2016-08-01,0.9999620000000001,0.999999,0.999959,0.999999,1944300,6951330
804,2016-07-31,1.0,1.0,0.9999629999999999,0.9999629999999999,893038,6951660
805,2016-07-30,1.0,1.0,1.0,1.0,158622,6952150
806,2016-07-29,1.0,1.0,1.0,1.0,351932,6951590
807,2016-07-28,1.0,1.0,1.0,1.0,1369300,6951590
808,2016-07-27,1.0,1.0,1.0,1.0,928283,6951590
809,2016-07-26,0.999999,1.0,0.999999,1.0,1867980,6951580
810,2016-07-25,1.0,1.0,0.999994,0.999999,1425810,6951590
811,2016-07-24,1.0,1.0,1.0,1.0,1208880,6951590
812,2016-07-23,1.0,1.0,1.0,1.0,618298,6951590
813,2016-07-22,1.0,1.0,1.0,1.0,1537170,6951590
814,2016-07-21,1.0,1.0,1.0,1.0,313139,6951590
815,2016-07-20,1.0,1.0,1.0,1.0,1571990,6951660
816,2016-07-19,1.0,1.0,1.0,1.0,798546,6951590
817,2016-07-18,1.0,1.0,1.0,1.0,1131710,6951590
818,2016-07-17,1.0,1.0,1.0,1.0,333668,6951590
819,2016-07-16,1.0,1.0,1.0,1.0,289175,6951590
820,2016-07-15,1.0,1.0,1.0,1.0,581262,6951590
821,2016-07-14,1.0,1.0,1.0,1.0,640118,6951590
822,2016-07-13,1.0,1.0,1.0,1.0,368649,6951590
823,2016-07-12,1.0,1.0,1.0,1.0,888710,5952540
824,2016-07-11,0.999999,1.0,0.999999,1.0,651964,5951580
825,2016-07-10,0.999999,0.999999,0.999999,0.999999,284642,5951580
826,2016-07-09,0.999999,0.999999,0.999999,0.999999,878486,5951580
827,2016-07-08,0.999991,0.999999,0.9999889999999999,0.999999,1277010,5951540
828,2016-07-07,1.0,1.0,0.9999889999999999,0.999991,1875330,5951590
829,2016-07-06,1.0,1.0,1.0,1.0,567909,5951590
830,2016-07-05,1.0,1.0,1.0,1.0,1405480,5951590
831,2016-07-04,1.0,1.0,1.0,1.0,1703670,5951590
832,2016-07-03,1.0,1.0,1.0,1.0,1161670,5951590
833,2016-07-02,1.0,1.0,1.0,1.0,561867,5951590
834,2016-07-01,1.0,1.0,1.0,1.0,985150,5951590
835,2016-06-30,1.0,1.0,1.0,1.0,1322550,5951590
836,2016-06-29,1.0,1.0,1.0,1.0,808151,5951590
837,2016-06-28,0.9999530000000001,1.0,0.9999530000000001,1.0,2242170,5951310
838,2016-06-27,1.0,1.0,0.9999319999999999,0.999951,576205,5951650
839,2016-06-26,1.0,1.0,1.0,1.0,798039,5951650
840,2016-06-25,1.0,1.0,1.0,1.0,1223680,5951650
841,2016-06-24,1.0,1.0,1.0,1.0,3067830,5951590
842,2016-06-23,1.0,1.0,1.0,1.0,2838010,5951590
843,2016-06-22,1.0,1.0,1.0,1.0,3966370,5951590
844,2016-06-21,1.0,1.0,1.0,1.0,3652970,5951590
845,2016-06-20,0.999999,1.0,0.999999,1.0,2855850,5951580
846,2016-06-19,0.999999,0.999999,0.999999,0.999999,1377470,5951580
847,2016-06-18,0.999999,0.999999,0.999999,0.999999,3759450,5951580
848,2016-06-17,0.999999,0.999999,0.999999,0.999999,6105470,5951580
849,2016-06-16,1.0,1.0,0.999999,0.999999,3547690,5951590
850,2016-06-15,1.0,1.0,1.0,1.0,1738970,5951590
851,2016-06-14,1.0,1.0,1.0,1.0,2479570,2951590
852,2016-06-13,1.0,1.0,1.0,1.0,1673420,2951590
853,2016-06-12,1.0,1.0,1.0,1.0,1030810,2951590
854,2016-06-11,1.0,1.0,1.0,1.0,134797,2951590
855,2016-06-10,1.0,1.0,1.0,1.0,206234,2951590
856,2016-06-09,1.0,1.0,1.0,1.0,149115,2951590
857,2016-06-08,1.0,1.0,1.0,1.0,155586,2951590
858,2016-06-07,1.0,1.0,1.0,1.0,295779,2951590
859,2016-06-06,1.0,1.0,1.0,1.0,792495,2951590
860,2016-06-05,1.0,1.0,1.0,1.0,139775,2951590
861,2016-06-04,1.0,1.0,1.0,1.0,438311,2951590
862,2016-06-03,1.0,1.0,1.0,1.0,2459760,2951590
863,2016-06-02,1.0,1.0,1.0,1.0,223416,2951590
864,2016-06-01,1.0,1.0,1.0,1.0,1030660,1951590
865,2016-05-31,1.0,1.0,1.0,1.0,2580270,1951590
866,2016-05-30,1.0,1.0,1.0,1.0,422532,1951590
867,2016-05-29,1.0,1.0,1.0,1.0,705697,1951590
868,2016-05-28,1.0,1.0,1.0,1.0,613257,1951590
869,2016-05-27,1.0,1.0,1.0,1.0,707718,1951590
870,2016-05-26,1.0,1.0,0.999999,1.0,5707670,1951590
871,2016-05-25,1.0,1.0,1.0,1.0,209870,1951630
872,2016-05-24,1.0,1.0,1.0,1.0,153609,1951590
873,2016-05-23,1.0,1.0,1.0,1.0,190548,1951590
874,2016-05-22,1.0,1.0,1.0,1.0,104196,1951590
875,2016-05-21,1.0,1.0,1.0,1.0,167338,1951590
876,2016-05-20,1.0,1.0,1.0,1.0,261677,1951590
877,2016-05-19,1.0,1.0,1.0,1.0,329926,1951590
878,2016-05-18,1.0,1.0,1.0,1.0,229307,1951590
879,2016-05-17,1.0,1.0,1.0,1.0,178706,1951590
880,2016-05-16,1.0,1.0,1.0,1.0,567230,1951590
881,2016-05-15,1.0,1.0,1.0,1.0,219450,1958460
882,2016-05-14,1.0,1.01,1.0,1.0,61320,1958050
883,2016-05-13,1.0,1.0,1.0,1.0,62149,1951590
884,2016-05-12,1.0,1.0,1.0,1.0,168513,1951590
885,2016-05-11,1.0,1.0,1.0,1.0,270254,1951590
886,2016-05-10,1.0,1.0,1.0,1.0,6102180,1951590
887,2016-05-09,1.0,1.0,1.0,1.0,324466,1951590
888,2016-05-08,1.0,1.0,1.0,1.0,80059,1951590
889,2016-05-07,1.0,1.0,1.0,1.0,73083,1951590
890,2016-05-06,1.0,1.0,1.0,1.0,2747610,1951590
891,2016-05-05,1.0,1.0,1.0,1.0,753773,1951590
892,2016-05-04,1.0,1.0,1.0,1.0,215176,1951590
893,2016-05-03,1.0,1.0,1.0,1.0,408428,1951590
894,2016-05-02,1.0,1.0,1.0,1.0,193440,1951590
895,2016-05-01,1.0,1.0,1.0,1.0,49006,1951590
896,2016-04-30,1.0,1.0,1.0,1.0,454278,1951590
897,2016-04-29,1.0,1.0,1.0,1.0,146006,1951590
898,2016-04-28,1.0,1.0,1.0,1.0,544476,1451590
899,2016-04-27,1.0,1.0,1.0,1.0,481952,1451590
900,2016-04-26,1.0,1.0,1.0,1.0,515109,1451590
901,2016-04-25,1.0,1.0,1.0,1.0,298864,1451590
902,2016-04-24,1.0,1.0,1.0,1.0,68016,1451590
903,2016-04-23,1.0,1.0,1.0,1.0,512936,1451590
904,2016-04-22,1.0,1.0,1.0,1.0,143608,1451590
905,2016-04-21,1.0,1.0,1.0,1.0,278840,1451590
906,2016-04-20,1.0,1.0,1.0,1.0,103226,1451590
907,2016-04-19,1.0,1.0,1.0,1.0,116370,1451590
908,2016-04-18,1.0,1.0,1.0,1.0,160979,1451590
909,2016-04-17,1.0,1.0,1.0,1.0,121920,1451590
910,2016-04-16,1.0,1.0,1.0,1.0,66411,1451590
911,2016-04-15,1.0,1.0,1.0,1.0,79197,1451590
912,2016-04-14,1.0,1.0,1.0,1.0,349208,1451590
913,2016-04-13,1.0,1.0,1.0,1.0,173569,1451590
914,2016-04-12,0.9998459999999999,1.0,0.999516,1.0,430502,1451370
915,2016-04-11,1.0,1.0,0.999793,0.9998610000000001,38497,1451590
916,2016-04-10,1.0,1.0,1.0,1.0,173469,1451590
917,2016-04-09,1.0,1.0,1.0,1.0,117876,1451590
918,2016-04-08,1.0,1.0,1.0,1.0,441626,1451620
919,2016-04-07,1.0,1.0,1.0,1.0,44185,1451620
920,2016-04-06,1.0,1.0,1.0,1.0,82048,1451590
921,2016-04-05,1.0,1.0,1.0,1.0,115498,1451590
922,2016-04-04,1.0,1.0,1.0,1.0,486533,1451590
923,2016-04-03,1.0,1.0,1.0,1.0,99267,1451590
924,2016-04-02,1.0,1.0,1.0,1.0,103658,1451590
925,2016-04-01,1.0,1.0,1.0,1.0,50033,1451590
926,2016-03-31,1.0,1.0,1.0,1.0,147747,1451590
927,2016-03-30,1.0,1.0,1.0,1.0,204201,1451590
928,2016-03-29,1.0,1.0,1.0,1.0,1042210,1451590
929,2016-03-28,1.0,1.0,1.0,1.0,112757,1451590
930,2016-03-27,1.0,1.0,1.0,1.0,111330,1451590
931,2016-03-26,1.0,1.0,1.0,1.0,43612,1451590
932,2016-03-25,0.999973,1.0,0.999973,1.0,32068,1451550
933,2016-03-24,0.999999,0.999999,0.999972,0.999972,108214,1451590
934,2016-03-23,0.999999,0.999999,0.999999,0.999999,82970,1451590
935,2016-03-22,0.999999,0.999999,0.999999,0.999999,118249,1451590
936,2016-03-21,0.9999979999999999,0.999999,0.9999979999999999,0.999999,188116,1451590
937,2016-03-20,0.9999979999999999,0.9999979999999999,0.9999979999999999,0.9999979999999999,82858,1451590
938,2016-03-19,0.9999979999999999,0.9999979999999999,0.9999979999999999,0.9999979999999999,119685,1451590
939,2016-03-18,0.999983,0.9999979999999999,0.9999819999999999,0.9999979999999999,326978,1451580
940,2016-03-17,1.0,1.0,0.999934,0.999983,219091,1451600
941,2016-03-16,1.0,1.0,1.0,1.0,74773,1451600
942,2016-03-15,0.999994,1.0,0.999994,1.0,72352,1451590
943,2016-03-14,0.9999170000000001,0.999994,0.999914,0.999994,369834,1451480
944,2016-03-13,0.9998959999999999,0.9999870000000001,0.9998959999999999,0.9999180000000001,209067,1451450
945,2016-03-12,0.9999950000000001,0.9999950000000001,0.999822,0.9998950000000001,253278,1451590
946,2016-03-11,0.999994,0.9999950000000001,0.999994,0.9999950000000001,92528,1451590
947,2016-03-10,0.9998950000000001,0.999994,0.9998950000000001,0.999994,126353,1451450
948,2016-03-09,1.0,1.0,0.9998950000000001,0.9998950000000001,158280,1451600
949,2016-03-08,0.9999979999999999,1.0,0.9999979999999999,1.0,144215,1451600
950,2016-03-07,0.9999979999999999,0.9999979999999999,0.9999979999999999,0.9999979999999999,143086,1451600
951,2016-03-06,1.0,1.0,0.9999959999999999,0.9999979999999999,279531,1451600
952,2016-03-05,1.0,1.0,1.0,1.0,354905,1451600
953,2016-03-04,0.999999,1.0,0.999999,1.0,150575,1451600
954,2016-03-03,0.9999610000000001,0.999999,0.9999530000000001,0.999999,179492,1451540
955,2016-03-02,0.999991,0.999994,0.9999620000000001,0.9999620000000001,61533,1451590
956,2016-03-01,1.0,1.0,0.9999809999999999,0.999991,143221,1451630
957,2016-02-29,1.0,1.0,1.0,1.0,77532,1451600
958,2016-02-28,1.0,1.0,1.0,1.0,114084,1451600
959,2016-02-27,1.0,1.0,1.0,1.0,96721,1451600
960,2016-02-26,1.0,1.0,1.0,1.0,102891,1451600
961,2016-02-25,0.9998440000000001,1.0,0.999749,1.0,433922,1451370
962,2016-02-24,1.0,1.0,0.9998440000000001,0.9998440000000001,85160,1451600
963,2016-02-23,1.0,1.0,1.0,1.0,107259,1451600
964,2016-02-22,1.0,1.0,1.0,1.0,46520,1451600
965,2016-02-21,1.0,1.0,1.0,1.0,55018,1451600
966,2016-02-20,1.0,1.0,1.0,1.0,57051,1451600
967,2016-02-19,1.0,1.0,1.0,1.0,50866,1451600
968,2016-02-18,1.0,1.0,1.0,1.0,71827,1451600
969,2016-02-17,1.0,1.0,1.0,1.0,169298,1451610
970,2016-02-16,1.0,1.0,1.0,1.0,58641,1451610
971,2016-02-15,1.0,1.0,1.0,1.0,95454,1452860
972,2016-02-14,1.0,1.0,0.999664,1.0,52365,1451600
973,2016-02-13,1.0,1.0,1.0,1.0,98085,1451600
974,2016-02-12,1.0,1.0,1.0,1.0,407856,1451600
975,2016-02-11,1.0,1.0,1.0,1.0,65354,1451600
976,2016-02-10,1.0,1.0,1.0,1.0,125936,1451600
977,2016-02-09,1.0,1.0,1.0,1.0,36351,1451600
978,2016-02-08,1.0,1.0,1.0,1.0,36002,1451600
979,2016-02-07,1.0,1.0,1.0,1.0,27176,1451600
980,2016-02-06,1.0,1.0,1.0,1.0,715070,1451600
981,2016-02-05,1.0,1.0,1.0,1.0,97341,1451600
982,2016-02-04,1.0,1.0,1.0,1.0,150392,1451600
983,2016-02-03,1.0,1.0,1.0,1.0,104733,1451600
984,2016-02-02,0.999969,1.0,0.999969,1.0,7113,1451560
985,2016-02-01,0.999999,1.0,0.9997010000000001,0.999969,76317,1451600
986,2016-01-31,1.0,1.0,0.999999,0.999999,10385,1451600
987,2016-01-30,0.999978,1.0,0.9999680000000001,1.0,6307,1451570
988,2016-01-29,0.999999,1.0,0.999976,0.999978,73399,1451600
989,2016-01-28,1.0,1.0,0.999926,0.999999,155498,1451600
990,2016-01-27,1.0,1.0,1.0,1.0,37598,1451600
991,2016-01-26,1.0,1.0,1.0,1.0,69162,1451610
992,2016-01-25,1.0,1.0,1.0,1.0,44570,1451610
993,2016-01-24,1.0,1.0,1.0,1.0,21139,1451770
994,2016-01-23,1.0,1.0,1.0,1.0,28438,1451700
995,2016-01-22,1.0,1.0,1.0,1.0,26682,1451600
996,2016-01-21,1.0,1.0,1.0,1.0,35772,1451600
997,2016-01-20,1.0,1.0,1.0,1.0,17069,1451600
998,2016-01-19,1.0,1.0,1.0,1.0,9857,1451600
999,2016-01-18,1.0,1.0,1.0,1.0,160834,1451600
1000,2016-01-17,1.0,1.0,1.0,1.0,17361,1452170
1001,2016-01-16,1.0,1.0,0.999692,1.0,74254,1451600
1002,2016-01-15,1.0,1.0,1.0,1.0,95995,1451600
1003,2016-01-14,1.0,1.0,1.0,1.0,20292,1452270
1004,2016-01-13,1.0,1.0,1.0,1.0,9873,1451600
1005,2016-01-12,1.0,1.0,1.0,1.0,11714,1451600
1006,2016-01-11,1.0,1.0,1.0,1.0,118900,1451600
1007,2016-01-10,1.0,1.0,1.0,1.0,66196,1451600
1008,2016-01-09,1.0,1.0,1.0,1.0,3359,1451600
1009,2016-01-08,1.0,1.0,1.0,1.0,13420,1451600
1010,2016-01-07,1.0,1.0,1.0,1.0,25544,1451600
1011,2016-01-06,1.0,1.0,1.0,1.0,541019,951838
1012,2016-01-05,1.0,1.0,1.0,1.0,1350,951600
1013,2016-01-04,1.0,1.0,1.0,1.0,81182,951600
1014,2016-01-03,1.0,1.0,1.0,1.0,1389,951600
1015,2016-01-02,1.0,1.0,1.0,1.0,4701,951600
1016,2016-01-01,1.0,1.0,1.0,1.0,4876,951600
1017,2015-12-31,1.0,1.0,1.0,1.0,6995,951600
1018,2015-12-30,1.0,1.0,1.0,1.0,7389,951600
1019,2015-12-29,1.0,1.0,1.0,1.0,14115,951600
1020,2015-12-28,1.0,1.0,1.0,1.0,82323,951600
1021,2015-12-27,1.0,1.0,1.0,1.0,26317,951600
1022,2015-12-26,1.0,1.0,1.0,1.0,15305,951600
1023,2015-12-25,1.0,1.0,1.0,1.0,618112,951600
1024,2015-12-24,1.0,1.0,1.0,1.0,91078,951600
1025,2015-12-23,0.9998049999999999,1.0,0.9998049999999999,1.0,66711,951414
1026,2015-12-22,0.999864,0.999892,0.9994540000000001,0.999801,10915,951471
1027,2015-12-21,1.0,1.0,0.999848,0.999864,18913,951600
1028,2015-12-20,1.0,1.0,1.0,1.0,16100,951600
1029,2015-12-19,1.0,1.0,1.0,1.0,23202,951600
1030,2015-12-18,1.0,1.0,1.0,1.0,6493,951600
1031,2015-12-17,1.0,1.0,1.0,1.0,2226,951600
1032,2015-12-16,1.0,1.0,1.0,1.0,143155,951600
1033,2015-12-15,1.0,1.0,1.0,1.0,22210,951600
1034,2015-12-14,1.0,1.0,1.0,1.0,8173,951600
1035,2015-12-13,1.0,1.0,1.0,1.0,13796,951600
1036,2015-12-12,1.0,1.0,1.0,1.0,39261,951600
1037,2015-12-11,1.0,1.0,1.0,1.0,102209,951600
1038,2015-12-10,1.0,1.0,1.0,1.0,23195,951667
1039,2015-12-09,1.0,1.0,1.0,1.0,17421,951762
1040,2015-12-08,1.0,1.0,1.0,1.0,9504,951600
1041,2015-12-07,1.0,1.0,1.0,1.0,11224,951600
1042,2015-12-06,1.0,1.0,1.0,1.0,220143,951600
1043,2015-12-05,1.0,1.0,1.0,1.0,21568,951600
1044,2015-12-04,1.0,1.0,1.0,1.0,7738,951600
1045,2015-12-03,1.0,1.0,1.0,1.0,141337,951600
1046,2015-12-02,0.999994,1.0,0.9999879999999999,1.0,195747,951594
1047,2015-12-01,1.0,1.0,0.999993,0.999993,129772,451600
1048,2015-11-30,1.0,1.0,1.0,1.0,659724,451600
1049,2015-11-29,1.0,1.0,1.0,1.0,134696,451600
1050,2015-11-28,1.0,1.0,1.0,1.0,22508,451600
1051,2015-11-27,1.0,1.0,1.0,1.0,8253,451600
1052,2015-11-26,1.0,1.0,1.0,1.0,20800,451600
1053,2015-11-25,1.0,1.0,1.0,1.0,6875,451600
1054,2015-11-24,1.0,1.0,1.0,1.0,11121,451600
1055,2015-11-23,1.0,1.0,1.0,1.0,25499,451600
1056,2015-11-22,1.0,1.0,1.0,1.0,5443,451600
1057,2015-11-21,1.0,1.0,1.0,1.0,6456,451600
1058,2015-11-20,1.0,1.0,1.0,1.0,10003,451600
1059,2015-11-19,1.0,1.0,1.0,1.0,18891,451600
1060,2015-11-18,1.0,1.0,1.0,1.0,6058,451600
1061,2015-11-17,1.0,1.0,1.0,1.0,25693,451600
1062,2015-11-16,1.0,1.0,1.0,1.0,10553,451600
1063,2015-11-15,1.0,1.0,1.0,1.0,33393,451600
1064,2015-11-14,1.0,1.0,1.0,1.0,28995,451600
1065,2015-11-13,1.0,1.0,1.0,1.0,49617,451600
1066,2015-11-12,1.0,1.0,1.0,1.0,34994,451600
1067,2015-11-11,1.0,1.0,1.0,1.0,34324,451600
1068,2015-11-10,1.0,1.0,1.0,1.0,14722,451600
1069,2015-11-09,1.0,1.0,1.0,1.0,18568,451600
1070,2015-11-08,1.0,1.0,1.0,1.0,143097,451600
1071,2015-11-07,1.0,1.0,1.0,1.0,999501,451600
1072,2015-11-06,1.0,1.0,1.0,1.0,372540,451600
1073,2015-11-05,1.0,1.0,1.0,1.0,226537,451600
1074,2015-11-04,1.0,1.0,1.0,1.0,181021,451600
1075,2015-11-03,1.0,1.0,1.0,1.0,90103,451600
1076,2015-11-02,1.0,1.0,1.0,1.0,15845,451600
1077,2015-11-01,1.0,1.0,1.0,1.0,4506,451600
1078,2015-10-31,1.0,1.0,1.0,1.0,26367,451600
1079,2015-10-30,1.0,1.0,1.0,1.0,26909,451600
1080,2015-10-29,1.0,1.0,1.0,1.0,227491,451600
1081,2015-10-28,1.0,1.0,1.0,1.0,64488,451600
1082,2015-10-27,1.0,1.0,1.0,1.0,51400,451600
1083,2015-10-26,1.0,1.0,1.0,1.0,40692,451600
1084,2015-10-25,1.0,1.0,1.0,1.0,191596,451600
1085,2015-10-24,1.0,1.0,1.0,1.0,73679,451600
1086,2015-10-23,1.0,1.0,1.0,1.0,115132,451600
1087,2015-10-22,1.0,1.0,1.0,1.0,76061,451600
1088,2015-10-21,1.0,1.0,1.0,1.0,42472,451600
1089,2015-10-20,1.0,1.0,1.0,1.0,30335,451600
1090,2015-10-19,1.0,1.0,1.0,1.0,6589,451600
1091,2015-10-18,1.0,1.0,1.0,1.0,3108,451600
1092,2015-10-17,1.0,1.0,1.0,1.0,3697,451600
1093,2015-10-16,1.0,1.0,1.0,1.0,37796,451600
1094,2015-10-15,1.0,1.0,1.0,1.0,98815,451600
1095,2015-10-14,1.0,1.0,1.0,1.0,10378,451600
1096,2015-10-13,1.0,1.0,1.0,1.0,122426,451600
1097,2015-10-12,1.0,1.0,1.0,1.0,25978,451600
1098,2015-10-11,1.0,1.0,1.0,1.0,47946,451600
1099,2015-10-10,1.0,1.0,1.0,1.0,117,451600
1100,2015-10-09,1.0,1.0,1.0,1.0,1830,451600
1101,2015-10-08,1.0,1.0,1.0,1.0,5197,451600
1102,2015-10-07,1.0,1.0,1.0,1.0,8055,451600
1103,2015-10-06,1.0,1.0,1.0,1.0,55914,451600
1104,2015-10-05,1.0,1.0,1.0,1.0,17654,451600
1105,2015-10-04,1.0,1.0,1.0,1.0,3459,451600
1106,2015-10-03,1.0,1.0,1.0,1.0,368077,451600
1107,2015-10-02,1.0,1.0,1.0,1.0,14619,451600
1108,2015-10-01,1.0,1.0,1.0,1.0,178994,451600
1109,2015-09-30,1.0,1.0,1.0,1.0,142982,451600
1110,2015-09-29,1.0,1.0,1.0,1.0,419071,451600
1111,2015-09-28,1.0,1.0,1.0,1.0,394927,451600
1112,2015-09-27,1.0,1.0,1.0,1.0,1998,451600
1113,2015-09-26,1.0,1.0,1.0,1.0,528,451600
1114,2015-09-25,1.0,1.0,1.0,1.0,608,451600
1115,2015-09-24,1.0,1.0,1.0,1.0,103489,451600
1116,2015-09-23,1.0,1.0,1.0,1.0,5751,451600
1117,2015-09-22,1.0,1.0,1.0,1.0,19998,451600
1118,2015-09-21,1.0,1.0,1.0,1.0,9470,451600
1119,2015-09-20,1.0,1.0,1.0,1.0,112,451600
1120,2015-09-19,1.0,1.0,1.0,1.0,821,451600
1121,2015-09-18,1.0,1.0,1.0,1.0,15624,451600
1122,2015-09-17,1.0,1.0,1.0,1.0,28268,451600
1123,2015-09-16,1.0,1.0,1.0,1.0,52821,451600
1124,2015-09-15,1.0,1.0,1.0,1.0,71982,451600
1125,2015-09-14,1.0,1.0,1.0,1.0,228,451600
1126,2015-09-13,1.0,1.0,1.0,1.0,696,451600
1127,2015-09-12,1.0,1.0,1.0,1.0,4331,451600
1128,2015-09-11,1.0,1.0,1.0,1.0,29213,451600
1129,2015-09-10,1.0,1.0,1.0,1.0,9265,451600
1130,2015-09-09,1.0,1.0,1.0,1.0,106307,451600
1131,2015-09-08,1.0,1.0,1.0,1.0,2963,451600
1132,2015-09-07,1.0,1.0,1.0,1.0,22316,451600
1133,2015-09-06,1.0,1.0,1.0,1.0,17951,451600
1134,2015-09-05,1.0,1.0,1.0,1.0,13467,451600
1135,2015-09-04,1.0,1.0,1.0,1.0,672,451600
1136,2015-09-03,1.0,1.0,1.0,1.0,890,451600
1137,2015-09-02,1.0,1.0,1.0,1.0,1710,451600
1138,2015-09-01,1.0,1.0,1.0,1.0,6136,451600
1139,2015-08-31,1.0,1.0,1.0,1.0,7022,451600
1140,2015-08-30,1.0,1.0,1.0,1.0,3319,451600
1141,2015-08-29,1.0,1.0,1.0,1.0,1207,451600
1142,2015-08-28,1.0,1.0,1.0,1.0,6213,451600
1143,2015-08-27,1.0,1.0,1.0,1.0,2446,451600
1144,2015-08-26,1.0,1.0,1.0,1.0,1643,451600
1145,2015-08-25,1.0,1.0,1.0,1.0,433444,451600
1146,2015-08-24,1.0,1.0,1.0,1.0,73637,451600
1147,2015-08-23,1.0,1.0,1.0,1.0,2275,451600
1148,2015-08-22,1.0,1.0,1.0,1.0,1296,451600
